Title,Smiles,SP_Gscore,XP_Gscore,BPMD_CompScore,IC 50(uM),note
E984-3303,Cc(cc1)ccc1-c1nn(CCC(N2CC(NCCc3c[nH]c4c3cccc4)=O)=O)c2c1,-9.95934,-11.379,0.226,/,
D451-1559,CC(C)N(CC(c(cccc1)c1N1)=CC1=O)C(Nc(cccc1)c1F)=O,-10.2158,-12.468,0.313,/,
G731-0461,CC(CCc1ccccc1)NC(CSc1nnc(-c(cc2)ccc2F)[nH]1)=O,-10.3141,-11.6694,0.418,/,
S993-0452,Cc1cccnc1C(N(CCC1C(N(Cc2cccc(F)c2)C2)=O)CCN1C2=O)=O,-8.38874,-8.75121,0.453,/,
C867-0161,Cc1cccc(NC(CN(c(cccc2)c2S(C(C2)c3ccccc3)(=O)=O)C2=O)=O)c1,-7.8563,-11.7573,0.464,/,
F365-0029,CCCN(C(N1c2c3cccc2)=NN(CC(Nc2cccc(F)c2)=O)C1=O)C3=O,-10.4136,-11.6998,0.522,/,
L409-0393,O=C(C(Cc1ccccc1)NC(Nc(cc1)ccc1Cl)=O)N(CC1)c2c1cccc2,-10.0681,-11.0656,-1.453,1.29¡À0.26,MQ-1
8017-5333,CCOC(CC(c(cccc1)c1Cl)NC(C1=CC(C(CCC2)=O)=C2N(c2ccccc2)C1=O)=O)=O,-11.1062,-11.3725,0.536,/,
2130-0130,O=C(C(C(c1c2cccc1)=NNC2=O)NC(c1ccccc1)=O)N/N=C/c(ccc(Cl)c1)c1Cl,-9.07873,-9.39576,0.545,/,
G856-0840,O=C(CSC(N(c1ccccc1)C1=O)=Nc2c1[nH]c1c2cccc1)Nc1cc(F)ccc1,-11.08,-11.3349,0.565,/,
E646-3511,CC(CN(CC1=O)S(c2ccccc2)(=O)=O)(C(NCc(cc2)ccc2F)=O)N1c1ccc(C)cc1,-10.8886,-12.2846,0.759,/,
J046-1011,CC(C)C(NC1=CC(c2ccccc2)=NN(CC(Nc2c(C(F)(F)F)cccc2)=O)C1=O)=O,-10.4136,-11.6888,0.837,/,
J026-3231,Cc(cc1C(N2CCCC2)=O)nc(N(c2ccccc2)C(N2Cc(cc3)ccc3F)=O)c1C2=O,-10.6136,-10.595,-0.364,9.52¡À0.73,
E538-0161,CC(C)CCNC(C(C)(Cn(c(cc1)c2cc1F)c1c2NC(C)=O)N(Cc(cc2)ccc2F)C1=O)=O,-7.92558,-10.6415,-2.021,0.891¡À0.05,MQ-2
Y020-5605,CC(OC(C(NN(C(c(cc1)ccc1OC)=Nc1c2cccc1)C2=O)=O)c1ccccc1)=O,-8.11123,-10.6866,1.159,/,
J046-0018,CC(NC1=CC(c2ccccc2)=NN(CC(Nc2c(C(F)(F)F)cccc2)=O)C1=O)=O,-10.4357,-10.9237,1.266,/,
J026-3227,Cc(cc1C(N2CCCC2)=O)nc(N(c2ccccc2)C(N2Cc3cccc(Cl)c3)=O)c1C2=O,-10.0393,-9.97886,1.287,/,
E545-0210,CC(C)N(C(c(oc1c2cccc1)c2N1CC(Nc2cc(C)cc(C)c2)=O)=O)C1=O,-9.34341,-10.3752,1.311,/,
F795-0208,O=C(CN(c1c(C(N2CC3OCCC3)=O)sc3ncccc13)C2=O)Nc(cc(cc1)F)c1F,-9.89173,-11.6334,1.317,/,
E999-1169,Cc(cc1)nc(N(CC(Nc2cc(F)ccc2)=O)C=C2C(c3cccc(Cl)c3)=O)c1C2=O,-10.4605,-10.5532,-0.528,/,
L409-0474,COC(=O)c1ccc(C)cc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-8.35064,-10.9764,-0.084,1.03¡À0.03,MQ-1a
L409-0450,Fc1ccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)c(F)c1,-9.50994,-10.8979,-0.94,1.11¡À0.39,MQ-1b
L409-0402,COc1ccc(Cl)cc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-9.86438,-10.8169,-0.742,3.66¡À0.67,
L409-0438,Fc1ccc(F)c(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)c1,-9.07416,-10.1485,-0.094,5.15¡À0.56,
L409-0445,COc1ccc(C)cc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-9.97564,-10.193,-0.491,0.808¡À0.03,MQ-1e
L409-0389,Clc1cccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)c1,-9.31113,-10.0178,-0.043,11.91¡À0.87,
L409-0431,Fc1ccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)cc1,-9.55299,-10.7701,-1.677,6.04¡À0.89,
L409-0414,CCOc1ccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)cc1,-9.02692,-8.84368,-1.492,7.93¡À0.45,
L409-0023,CC(C)C(NC(=O)Nc1ccc(F)c(Cl)c1)C(=O)N1CCc2ccccc12,-8.17239,-8.84129,-1.832,2.99¡À0.76,
L409-0409,COc1ccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)cc1,-8.88555,-9.68722,0.102,19.78¡À0.80,
L409-0464,Fc1cccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)c1,-9.6892,-10.1588,-0.686,9.86¡À0.73,
L409-0390,Clc1ccccc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-8.88467,-9.61344,-1.42,1.41¡À0.10,
L409-0391,O=C(NC(Cc1ccccc1)C(=O)N1CCc2ccccc12)Nc1ccccc1,-8.76895,-10.5805,-1.263,9.65¡À0.24,
L409-0413,CCOc1ccccc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-9.76585,-10.0564,-0.114,0.298¡À0.02,MQ-1n
L409-0401,COc1ccc(NC(=O)NC(Cc2ccccc2)C(=O)N2CCc3ccccc23)cc1OC,-9.46238,-10.3455,-1.267,5.65¡À0.43,
L409-0412,Brc1ccccc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-8.56979,-9.80876,-0.062,3.99¡À0.78,
L409-0444,Fc1ccccc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-9.37116,-10.8463,-0.262,12.07¡À0.89,
L409-0386,COc1ccccc1NC(=O)NC(Cc1ccccc1)C(=O)N1CCc2ccccc12,-10.1849,-10.2456,-0.648,1.20¡À0.21,
L409-0113,CC(NC(=O)Nc1ccc(C)cc1Cl)C(=O)N1CCc2ccccc12,-8.37426,-7.75157,-0.755,9.14¡À0.33,
L409-0204,Clc1ccc(NC(=O)NCC(=O)N2CCc3ccccc23)cc1,-7.85325,-8.23018,-1.632,/,
